
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
    24d8:	68da      	ldr	r2, [r3, #12]
    24da:	4618      	mov	r0, r3
    24dc:	f841 4d04 	str.w	r4, [r1, #-4]!
    24e0:	4790      	blx	r2
        return e;
    }
    24e2:	4620      	mov	r0, r4
    24e4:	b002      	add	sp, #8
    24e6:	bd10      	pop	{r4, pc}
    24e8:	20001970 	.word	0x20001970

000024ec <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream>:
    void attachErrFunc(errorFunc_t _errFunc)
    {
        errFunc = _errFunc;
    }

    24ec:	b410      	push	{r4}
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    24ee:	4b05      	ldr	r3, [pc, #20]	; (2504 <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream+0x18>)
    24f0:	2400      	movs	r4, #0
            digitalWriteFast(LED_BUILTIN, !digitalReadFast(LED_BUILTIN));
            delay(50);
        }
    }

    errorFunc_t errFunc;
    24f2:	4a05      	ldr	r2, [pc, #20]	; (2508 <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream+0x1c>)
    24f4:	609c      	str	r4, [r3, #8]
    24f6:	4618      	mov	r0, r3
    24f8:	4904      	ldr	r1, [pc, #16]	; (250c <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream+0x20>)
    void attachErrFunc(errorFunc_t _errFunc)
    {
        errFunc = _errFunc;
    }

    24fa:	f85d 4b04 	ldr.w	r4, [sp], #4
            digitalWriteFast(LED_BUILTIN, !digitalReadFast(LED_BUILTIN));
            delay(50);
        }
    }

    errorFunc_t errFunc;
    24fe:	f002 b851 	b.w	45a4 <__aeabi_atexit>
    2502:	bf00      	nop
    2504:	20001970 	.word	0x20001970
    2508:	20000674 	.word	0x20000674
    250c:	000024b5 	.word	0x000024b5

00002510 <TeensyTimerTool::PITChannel::start()>:
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    2510:	68c1      	ldr	r1, [r0, #12]
    2512:	2203      	movs	r2, #3
    2514:	4b02      	ldr	r3, [pc, #8]	; (2520 <TeensyTimerTool::PITChannel::start()+0x10>)
       return errorCode::OK;
    }
    2516:	2000      	movs	r0, #0
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    2518:	eb03 1301 	add.w	r3, r3, r1, lsl #4
    251c:	609a      	str	r2, [r3, #8]
       return errorCode::OK;
    }
    251e:	4770      	bx	lr
    2520:	40084100 	.word	0x40084100

00002524 <TeensyTimerTool::PITChannel::stop()>:

    errorCode PITChannel::stop()
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    2524:	68c1      	ldr	r1, [r0, #12]
    2526:	2200      	movs	r2, #0
    2528:	4b02      	ldr	r3, [pc, #8]	; (2534 <TeensyTimerTool::PITChannel::stop()+0x10>)
        return errorCode::OK;
    }
    252a:	4610      	mov	r0, r2
       return errorCode::OK;
    }

    errorCode PITChannel::stop()
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    252c:	eb03 1301 	add.w	r3, r3, r1, lsl #4
    2530:	609a      	str	r2, [r3, #8]
        return errorCode::OK;
    }
    2532:	4770      	bx	lr
    2534:	40084100 	.word	0x40084100

00002538 <TeensyTimerTool::PITChannel::~PITChannel()>:
            callback();
            if (!isPeriodic) IMXRT_PIT_CHANNELS[chNr].TCTRL = 0; // switch off timer
        }
    }

    PITChannel::~PITChannel()
    2538:	4a06      	ldr	r2, [pc, #24]	; (2554 <TeensyTimerTool::PITChannel::~PITChannel()+0x1c>)
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    253a:	6983      	ldr	r3, [r0, #24]
    253c:	b510      	push	{r4, lr}
    253e:	4604      	mov	r4, r0
    2540:	6002      	str	r2, [r0, #0]
    2542:	b123      	cbz	r3, 254e <TeensyTimerTool::PITChannel::~PITChannel()+0x16>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    2544:	f100 0110 	add.w	r1, r0, #16
    2548:	2203      	movs	r2, #3
    254a:	4608      	mov	r0, r1
    254c:	4798      	blx	r3
    {
        callback = nullptr;
    }
    254e:	4620      	mov	r0, r4
    2550:	bd10      	pop	{r4, pc}
    2552:	bf00      	nop
    2554:	20000248 	.word	0x20000248

00002558 <TeensyTimerTool::PITChannel::getMaxPeriod() const>:
        return errorCode::OK;
    }

    float PITChannel::getMaxPeriod() const
    {
        return (float)0xFFFF'FFFE / clockFactor / 1'000'000;
    2558:	4b06      	ldr	r3, [pc, #24]	; (2574 <TeensyTimerTool::PITChannel::getMaxPeriod() const+0x1c>)
    255a:	eddf 6a07 	vldr	s13, [pc, #28]	; 2578 <TeensyTimerTool::PITChannel::getMaxPeriod() const+0x20>
    255e:	edd3 7a00 	vldr	s15, [r3]
    2562:	ed9f 7a06 	vldr	s14, [pc, #24]	; 257c <TeensyTimerTool::PITChannel::getMaxPeriod() const+0x24>
    2566:	eef8 7a67 	vcvt.f32.u32	s15, s15
    256a:	ee86 0aa7 	vdiv.f32	s0, s13, s15
    }
    256e:	ee80 0a07 	vdiv.f32	s0, s0, s14
    2572:	4770      	bx	lr
    2574:	20000688 	.word	0x20000688
    2578:	4f800000 	.word	0x4f800000
    257c:	49742400 	.word	0x49742400

00002580 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)>:
    // {
    //     return begin(cb, (float)micros, periodic);
    // }

    errorCode PITChannel::begin(callback_t cb, float micros, bool periodic)
    {
    2580:	b5f0      	push	{r4, r5, r6, r7, lr}
    2582:	688b      	ldr	r3, [r1, #8]
    2584:	4604      	mov	r4, r0
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    2586:	2000      	movs	r0, #0
    2588:	ed2d 8b02 	vpush	{d8}
    258c:	b087      	sub	sp, #28
    258e:	eeb0 8a40 	vmov.f32	s16, s0
        isPeriodic = periodic;
    2592:	7222      	strb	r2, [r4, #8]
    2594:	9004      	str	r0, [sp, #16]
  template<typename _Res, typename... _ArgTypes>
    function<_Res(_ArgTypes...)>::
    function(const function& __x)
    : _Function_base()
    {
      if (static_cast<bool>(__x))
    2596:	2b00      	cmp	r3, #0
    2598:	d043      	beq.n	2622 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xa2>
	{
	  __x._M_manager(_M_functor, __x._M_functor, __clone_functor);
    259a:	ad02      	add	r5, sp, #8
    259c:	460e      	mov	r6, r1
    259e:	2202      	movs	r2, #2
    25a0:	4628      	mov	r0, r5
    25a2:	4798      	blx	r3
	  _M_invoker = __x._M_invoker;
    25a4:	68f7      	ldr	r7, [r6, #12]
	  _M_manager = __x._M_manager;
    25a6:	68b6      	ldr	r6, [r6, #8]
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
    25a8:	f104 0310 	add.w	r3, r4, #16
#endif
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
    25ac:	e895 0003 	ldmia.w	r5, {r0, r1}
    25b0:	e88d 0003 	stmia.w	sp, {r0, r1}
      __a = _GLIBCXX_MOVE(__b);
    25b4:	e893 0003 	ldmia.w	r3, {r0, r1}
    25b8:	e885 0003 	stmia.w	r5, {r0, r1}
      __b = _GLIBCXX_MOVE(__tmp);
    25bc:	e89d 0003 	ldmia.w	sp, {r0, r1}
    25c0:	e883 0003 	stmia.w	r3, {r0, r1}
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
    25c4:	69a3      	ldr	r3, [r4, #24]
    25c6:	69e2      	ldr	r2, [r4, #28]
    25c8:	9304      	str	r3, [sp, #16]
      __b = _GLIBCXX_MOVE(__tmp);
    25ca:	61a6      	str	r6, [r4, #24]
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
    25cc:	9205      	str	r2, [sp, #20]
      __b = _GLIBCXX_MOVE(__tmp);
    25ce:	61e7      	str	r7, [r4, #28]

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    25d0:	b11b      	cbz	r3, 25da <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0x5a>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    25d2:	2203      	movs	r2, #3
    25d4:	4629      	mov	r1, r5
    25d6:	4628      	mov	r0, r5
    25d8:	4798      	blx	r3
        callback = cb;

        if (isPeriodic)
    25da:	7a23      	ldrb	r3, [r4, #8]
    25dc:	b1e3      	cbz	r3, 2618 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0x98>
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
    25de:	4b1a      	ldr	r3, [pc, #104]	; (2648 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xc8>)
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    25e0:	2000      	movs	r0, #0
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
    25e2:	eddf 7a1a 	vldr	s15, [pc, #104]	; 264c <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xcc>
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    25e6:	2101      	movs	r1, #1

            float tmp = micros * clockFactor;
    25e8:	ed93 0a00 	vldr	s0, [r3]
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    25ec:	68e2      	ldr	r2, [r4, #12]
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
    25ee:	eeb8 0a40 	vcvt.f32.u32	s0, s0
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    25f2:	4b17      	ldr	r3, [pc, #92]	; (2650 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xd0>)
    25f4:	0112      	lsls	r2, r2, #4
    25f6:	4d16      	ldr	r5, [pc, #88]	; (2650 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xd0>)
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
    25f8:	ee20 0a08 	vmul.f32	s0, s0, s16
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    25fc:	4413      	add	r3, r2
    25fe:	6098      	str	r0, [r3, #8]
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
    2600:	eeb4 0ae7 	vcmpe.f32	s0, s15
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    2604:	60d9      	str	r1, [r3, #12]

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
    2606:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    260a:	dc0e      	bgt.n	262a <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xaa>
            {
                postError(errorCode::periodOverflow);
                IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
            } else
            {
                IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
    260c:	eefc 7ac0 	vcvt.u32.f32	s15, s0
    2610:	ee17 3a90 	vmov	r3, s15
    2614:	3b01      	subs	r3, #1
    2616:	5153      	str	r3, [r2, r5]
            }
        }
        return errorCode::OK;
    }
    2618:	2000      	movs	r0, #0
    261a:	b007      	add	sp, #28
    261c:	ecbd 8b02 	vpop	{d8}
    2620:	bdf0      	pop	{r4, r5, r6, r7, pc}
  template<typename _Res, typename... _ArgTypes>
    function<_Res(_ArgTypes...)>::
    function(const function& __x)
    : _Function_base()
    {
      if (static_cast<bool>(__x))
    2622:	461e      	mov	r6, r3
    2624:	9f05      	ldr	r7, [sp, #20]
    2626:	ad02      	add	r5, sp, #8
    2628:	e7be      	b.n	25a8 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0x28>
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
            {
                postError(errorCode::periodOverflow);
    262a:	f06f 0063 	mvn.w	r0, #99	; 0x63
    262e:	f7ff ff4b 	bl	24c8 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
                IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
    2632:	68e3      	ldr	r3, [r4, #12]
    2634:	f06f 0201 	mvn.w	r2, #1
            {
                IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
            }
        }
        return errorCode::OK;
    }
    2638:	2000      	movs	r0, #0

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
            {
                postError(errorCode::periodOverflow);
                IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
    263a:	011b      	lsls	r3, r3, #4
    263c:	515a      	str	r2, [r3, r5]
            {
                IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
            }
        }
        return errorCode::OK;
    }
    263e:	b007      	add	sp, #28
    2640:	ecbd 8b02 	vpop	{d8}
    2644:	bdf0      	pop	{r4, r5, r6, r7, pc}
    2646:	bf00      	nop
    2648:	20000688 	.word	0x20000688
    264c:	4f800000 	.word	0x4f800000
    2650:	40084100 	.word	0x40084100

00002654 <TeensyTimerTool::PITChannel::trigger(float)>:
    // {
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
    2654:	b538      	push	{r3, r4, r5, lr}
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    2656:	4b1d      	ldr	r3, [pc, #116]	; (26cc <TeensyTimerTool::PITChannel::trigger(float)+0x78>)
    // {
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
    2658:	4604      	mov	r4, r0
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
    265a:	ed9f 7a1d 	vldr	s14, [pc, #116]	; 26d0 <TeensyTimerTool::PITChannel::trigger(float)+0x7c>
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    265e:	2000      	movs	r0, #0
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    2660:	edd3 7a00 	vldr	s15, [r3]
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    2664:	2301      	movs	r3, #1
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    2666:	68e1      	ldr	r1, [r4, #12]
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    2668:	eef8 7a67 	vcvt.f32.u32	s15, s15
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    266c:	4a19      	ldr	r2, [pc, #100]	; (26d4 <TeensyTimerTool::PITChannel::trigger(float)+0x80>)
    266e:	0109      	lsls	r1, r1, #4
    2670:	4615      	mov	r5, r2
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    2672:	ee27 0a80 	vmul.f32	s0, s15, s0
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    2676:	440a      	add	r2, r1
    2678:	6090      	str	r0, [r2, #8]
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
    267a:	eeb4 0ac7 	vcmpe.f32	s0, s14
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    267e:	60d3      	str	r3, [r2, #12]

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
    2680:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    2684:	dc0e      	bgt.n	26a4 <TeensyTimerTool::PITChannel::trigger(float)+0x50>
        {
            postError(errorCode::periodOverflow);
            IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
        } else
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
    2686:	eebc 0ac0 	vcvt.u32.f32	s0, s0
    268a:	ee10 3a10 	vmov	r3, s0
    268e:	3b01      	subs	r3, #1
    2690:	514b      	str	r3, [r1, r5]

        start();
    2692:	6823      	ldr	r3, [r4, #0]
    2694:	4910      	ldr	r1, [pc, #64]	; (26d8 <TeensyTimerTool::PITChannel::trigger(float)+0x84>)
    2696:	699b      	ldr	r3, [r3, #24]
    2698:	428b      	cmp	r3, r1
    269a:	d113      	bne.n	26c4 <TeensyTimerTool::PITChannel::trigger(float)+0x70>
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    269c:	2303      	movs	r3, #3
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;

        start();

        return errorCode::OK;
    }
    269e:	2000      	movs	r0, #0
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    26a0:	6093      	str	r3, [r2, #8]
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;

        start();

        return errorCode::OK;
    }
    26a2:	bd38      	pop	{r3, r4, r5, pc}
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
        {
            postError(errorCode::periodOverflow);
    26a4:	f06f 0063 	mvn.w	r0, #99	; 0x63
    26a8:	f7ff ff0e 	bl	24c8 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
            IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
    26ac:	68e3      	ldr	r3, [r4, #12]
    26ae:	f06f 0101 	mvn.w	r1, #1
    26b2:	462a      	mov	r2, r5
    26b4:	011b      	lsls	r3, r3, #4
    26b6:	5159      	str	r1, [r3, r5]
    26b8:	441a      	add	r2, r3
        } else
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;

        start();
    26ba:	6823      	ldr	r3, [r4, #0]
    26bc:	4906      	ldr	r1, [pc, #24]	; (26d8 <TeensyTimerTool::PITChannel::trigger(float)+0x84>)
    26be:	699b      	ldr	r3, [r3, #24]
    26c0:	428b      	cmp	r3, r1
    26c2:	d0eb      	beq.n	269c <TeensyTimerTool::PITChannel::trigger(float)+0x48>
    26c4:	4620      	mov	r0, r4
    26c6:	4798      	blx	r3

        return errorCode::OK;
    }
    26c8:	2000      	movs	r0, #0
    26ca:	bd38      	pop	{r3, r4, r5, pc}
    26cc:	20000688 	.word	0x20000688
    26d0:	4f800000 	.word	0x4f800000
    26d4:	40084100 	.word	0x40084100
    26d8:	00002511 	.word	0x00002511

000026dc <__tcf_0>:
#include "PIT.h"

namespace TeensyTimerTool
{
    bool PIT_t::isInitialized = false;
    PITChannel PIT_t::channel[4] = {{0}, {1}, {2}, {3}};
    26dc:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    26e0:	4c0f      	ldr	r4, [pc, #60]	; (2720 <__tcf_0+0x44>)
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
	    _M_manager = nullptr;
    26e2:	2500      	movs	r5, #0
    26e4:	4f0f      	ldr	r7, [pc, #60]	; (2724 <__tcf_0+0x48>)
    26e6:	f1a4 0680 	sub.w	r6, r4, #128	; 0x80
            callback();
            if (!isPeriodic) IMXRT_PIT_CHANNELS[chNr].TCTRL = 0; // switch off timer
        }
    }

    PITChannel::~PITChannel()
    26ea:	f8df 803c 	ldr.w	r8, [pc, #60]	; 2728 <__tcf_0+0x4c>
    26ee:	f854 3c10 	ldr.w	r3, [r4, #-16]
    26f2:	f1a4 0e10 	sub.w	lr, r4, #16
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    26f6:	2203      	movs	r2, #3
    26f8:	4621      	mov	r1, r4
    26fa:	6b9b      	ldr	r3, [r3, #56]	; 0x38
    26fc:	4620      	mov	r0, r4
    26fe:	42bb      	cmp	r3, r7
    2700:	d10b      	bne.n	271a <__tcf_0+0x3e>
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    2702:	68a3      	ldr	r3, [r4, #8]
    2704:	f844 8c10 	str.w	r8, [r4, #-16]
    2708:	b113      	cbz	r3, 2710 <__tcf_0+0x34>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    270a:	4798      	blx	r3
	    _M_manager = nullptr;
    270c:	60a5      	str	r5, [r4, #8]
	    _M_invoker = nullptr;
    270e:	60e5      	str	r5, [r4, #12]
    2710:	3c20      	subs	r4, #32
    2712:	42b4      	cmp	r4, r6
    2714:	d1eb      	bne.n	26ee <__tcf_0+0x12>
    2716:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    271a:	4670      	mov	r0, lr
    271c:	4798      	blx	r3
    271e:	e7f7      	b.n	2710 <__tcf_0+0x34>
    2720:	200019f0 	.word	0x200019f0
    2724:	00002539 	.word	0x00002539
    2728:	20000248 	.word	0x20000248

0000272c <TeensyTimerTool::PITChannel::~PITChannel()>:
    272c:	4a08      	ldr	r2, [pc, #32]	; (2750 <TeensyTimerTool::PITChannel::~PITChannel()+0x24>)
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    272e:	6983      	ldr	r3, [r0, #24]
    2730:	b510      	push	{r4, lr}
    2732:	4604      	mov	r4, r0
    2734:	6002      	str	r2, [r0, #0]
    2736:	b123      	cbz	r3, 2742 <TeensyTimerTool::PITChannel::~PITChannel()+0x16>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    2738:	f100 0110 	add.w	r1, r0, #16
    273c:	2203      	movs	r2, #3
    273e:	4608      	mov	r0, r1
    2740:	4798      	blx	r3
    {
        callback = nullptr;
    }
    2742:	4620      	mov	r0, r4
    2744:	2120      	movs	r1, #32
    2746:	f001 fb6b 	bl	3e20 <operator delete(void*, unsigned int)>
    274a:	4620      	mov	r0, r4
    274c:	bd10      	pop	{r4, pc}
    274e:	bf00      	nop
    2750:	20000248 	.word	0x20000248

00002754 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE>:

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    2754:	481f      	ldr	r0, [pc, #124]	; (27d4 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x80>)
    2756:	2100      	movs	r1, #0
    2758:	4b1f      	ldr	r3, [pc, #124]	; (27d8 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x84>)
    275a:	69c0      	ldr	r0, [r0, #28]
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    275c:	4a1f      	ldr	r2, [pc, #124]	; (27dc <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x88>)

     uint32_t PITChannel::clockFactor = 1;
}
    275e:	b410      	push	{r4}
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    2760:	0644      	lsls	r4, r0, #25
    };

    // IMPLEMENTATION ==============================================

    PITChannel::PITChannel(unsigned nr)
        : ITimerChannel(nullptr), chNr(nr)
    2762:	601a      	str	r2, [r3, #0]
    2764:	6059      	str	r1, [r3, #4]
    2766:	60d9      	str	r1, [r3, #12]
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    2768:	6199      	str	r1, [r3, #24]
    {
        callback = nullptr;
        clockFactor = (CCM_CSCMR1 & CCM_CSCMR1_PERCLK_CLK_SEL) ? 24 : (F_BUS_ACTUAL / 1000000);
    276a:	d401      	bmi.n	2770 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x1c>
    276c:	491c      	ldr	r1, [pc, #112]	; (27e0 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x8c>)
    276e:	6809      	ldr	r1, [r1, #0]
    2770:	4818      	ldr	r0, [pc, #96]	; (27d4 <_GLOBAL__sub_I__ZN15TeensyTimerTool5PIT_t13isInitializedE+0x80>)
    2772:	2100      	movs	r1, #0
    };

