
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1e98:	ed90 6a04 	vldr	s12, [r0, #16]
    1e9c:	eef8 7a67 	vcvt.f32.u32	s15, s15

    errorCode TMRChannel::setPeriod(uint32_t us)
    {
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
    1ea0:	eddf 6a12 	vldr	s13, [pc, #72]	; 1eec <TeensyTimerTool::TMRChannel::setPeriod(unsigned long)+0x5c>
        }
    }

    float_t TMRChannel::microsecondToCounter(const float_t us) const
    {
        return us * 150.0f / pscValue;
    1ea4:	ee67 7a87 	vmul.f32	s15, s15, s14
    1ea8:	ee87 7a86 	vdiv.f32	s14, s15, s12

    errorCode TMRChannel::setPeriod(uint32_t us)
    {
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
    1eac:	eeb4 7ae6 	vcmpe.f32	s14, s13
    1eb0:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    1eb4:	d815      	bhi.n	1ee2 <TeensyTimerTool::TMRChannel::setPeriod(unsigned long)+0x52>
        {
            _setNextPeriod(t);
    1eb6:	eefc 7ac7 	vcvt.u32.f32	s15, s14
            return errorCode::periodOverflow;
        }
    }

    errorCode TMRChannel::setPeriod(uint32_t us)
    {
    1eba:	b082      	sub	sp, #8
    1ebc:	6882      	ldr	r2, [r0, #8]
        const float_t t = microsecondToCounter(us);

        if (t <= 0xFFFF)
        {
            _setNextPeriod(t);
    1ebe:	edcd 7a01 	vstr	s15, [sp, #4]
    1ec2:	f8bd 3004 	ldrh.w	r3, [sp, #4]
        return pscValue / 150'000'000.0f * 0xFFFE;
    }

    void TMRChannel::_setNextPeriod(const uint16_t cnt)
    {
        regs->CMPLD1 = cnt;
    1ec6:	8213      	strh	r3, [r2, #16]
    }

    errorCode TMRChannel::_setCurrentPeriod(const uint16_t cnt)
    {

        regs->COMP1 = cnt;
    1ec8:	8013      	strh	r3, [r2, #0]

        //Do we need to wait some cycle for IP bus to update here / cache flush?
        //asm volatile("dsb");

        if (regs->CNTR > cnt)
    1eca:	8951      	ldrh	r1, [r2, #10]
    1ecc:	b289      	uxth	r1, r1
    1ece:	428b      	cmp	r3, r1
    1ed0:	d302      	bcc.n	1ed8 <TeensyTimerTool::TMRChannel::setPeriod(unsigned long)+0x48>
            return errorCode::triggeredLate;
        }

        else
        {
            return errorCode::OK;
    1ed2:	2000      	movs	r0, #0

        } else
        {
            return errorCode::periodOverflow;
        }
    }
    1ed4:	b002      	add	sp, #8
    1ed6:	4770      	bx	lr

        if (regs->CNTR > cnt)
        {
            //if counter alrready went over setted value force a triggering
            regs->CNTR = cnt;
            return errorCode::triggeredLate;
    1ed8:	f06f 0065 	mvn.w	r0, #101	; 0x65
        //asm volatile("dsb");

        if (regs->CNTR > cnt)
        {
            //if counter alrready went over setted value force a triggering
            regs->CNTR = cnt;
    1edc:	8153      	strh	r3, [r2, #10]

        } else
        {
            return errorCode::periodOverflow;
        }
    }
    1ede:	b002      	add	sp, #8
    1ee0:	4770      	bx	lr
            _setNextPeriod(t);
            return _setCurrentPeriod(t);

        } else
        {
            return errorCode::periodOverflow;
    1ee2:	f06f 0063 	mvn.w	r0, #99	; 0x63
        }
    }
    1ee6:	4770      	bx	lr
    1ee8:	43160000 	.word	0x43160000
    1eec:	477fff00 	.word	0x477fff00

00001ef0 <TeensyTimerTool::GptChannel::getMaxPeriod() const>:

        inline errorCode trigger(float delay) override;
        inline errorCode triggerDirect(uint32_t delay) override;
        inline errorCode getTriggerReload(float delay, uint32_t* reload) override;

        inline float getMaxPeriod() const override { return getMaxMicros() / 1E6; }
    1ef0:	eddf 6a05 	vldr	s13, [pc, #20]	; 1f08 <TeensyTimerTool::GptChannel::getMaxPeriod() const+0x18>
    1ef4:	ed90 7a05 	vldr	s14, [r0, #20]
    1ef8:	eddf 7a04 	vldr	s15, [pc, #16]	; 1f0c <TeensyTimerTool::GptChannel::getMaxPeriod() const+0x1c>
    1efc:	ee86 0a87 	vdiv.f32	s0, s13, s14
    1f00:	ee80 0a27 	vdiv.f32	s0, s0, s15
    1f04:	4770      	bx	lr
    1f06:	bf00      	nop
    1f08:	4f800000 	.word	0x4f800000
    1f0c:	49742400 	.word	0x49742400

00001f10 <TeensyTimerTool::GptChannel::start()>:
        return errorCode::OK;
    }

    errorCode GptChannel::start()
    {
        regs->SR = 0x3F;         // clear all interupt flags
    1f10:	68c3      	ldr	r3, [r0, #12]
    1f12:	213f      	movs	r1, #63	; 0x3f
        regs->IR = GPT_IR_OF1IE; // enable OF1 interrupt
    1f14:	2201      	movs	r2, #1
        regs->CR |= GPT_CR_EN;   // enable timer
        return errorCode::OK;
    }
    1f16:	2000      	movs	r0, #0
        return errorCode::OK;
    }

    errorCode GptChannel::start()
    {
        regs->SR = 0x3F;         // clear all interupt flags
    1f18:	6099      	str	r1, [r3, #8]
        regs->IR = GPT_IR_OF1IE; // enable OF1 interrupt
    1f1a:	60da      	str	r2, [r3, #12]
        regs->CR |= GPT_CR_EN;   // enable timer
    1f1c:	681a      	ldr	r2, [r3, #0]
    1f1e:	f042 0201 	orr.w	r2, r2, #1
    1f22:	601a      	str	r2, [r3, #0]
        return errorCode::OK;
    }
    1f24:	4770      	bx	lr
    1f26:	bf00      	nop

00001f28 <TeensyTimerTool::GptChannel::stop()>:

    errorCode GptChannel::stop()
    {
        regs->CR &= ~GPT_CR_EN; // disable timer
    1f28:	68c3      	ldr	r3, [r0, #12]
        regs->IR = 0;
    1f2a:	2100      	movs	r1, #0
        return errorCode::OK;
    }

    errorCode GptChannel::stop()
    {
        regs->CR &= ~GPT_CR_EN; // disable timer
    1f2c:	681a      	ldr	r2, [r3, #0]
        regs->IR = 0;
        return errorCode::OK;
    }
    1f2e:	4608      	mov	r0, r1
        return errorCode::OK;
    }

    errorCode GptChannel::stop()
    {
        regs->CR &= ~GPT_CR_EN; // disable timer
    1f30:	f022 0201 	bic.w	r2, r2, #1
    1f34:	601a      	str	r2, [r3, #0]
        regs->IR = 0;
    1f36:	60d9      	str	r1, [r3, #12]
        return errorCode::OK;
    }
    1f38:	4770      	bx	lr
    1f3a:	bf00      	nop

00001f3c <TeensyTimerTool::GptChannel::triggerDirect(unsigned long)>:
    {
        return triggerDirect(microsecondToCycles(delay));
    }

    errorCode GptChannel::triggerDirect(uint32_t reload)
    {
    1f3c:	b410      	push	{r4}
        regs->SR = 0x3F;         // clear all interupt flags
    1f3e:	68c3      	ldr	r3, [r0, #12]
    1f40:	243f      	movs	r4, #63	; 0x3f
        regs->IR = GPT_IR_OF1IE; // enable OF1 interrupt
    1f42:	2201      	movs	r2, #1
        regs->OCR1 = reload;     // set overflow value
        regs->CR |= GPT_CR_EN;   // enable timer

        return errorCode::OK;
    }
    1f44:	2000      	movs	r0, #0
        return triggerDirect(microsecondToCycles(delay));
    }

    errorCode GptChannel::triggerDirect(uint32_t reload)
    {
        regs->SR = 0x3F;         // clear all interupt flags
    1f46:	609c      	str	r4, [r3, #8]
        regs->IR = GPT_IR_OF1IE; // enable OF1 interrupt
    1f48:	60da      	str	r2, [r3, #12]
        regs->OCR1 = reload;     // set overflow value
    1f4a:	6119      	str	r1, [r3, #16]
        regs->CR |= GPT_CR_EN;   // enable timer
    1f4c:	681a      	ldr	r2, [r3, #0]

        return errorCode::OK;
    }
    1f4e:	f85d 4b04 	ldr.w	r4, [sp], #4
    errorCode GptChannel::triggerDirect(uint32_t reload)
    {
        regs->SR = 0x3F;         // clear all interupt flags
        regs->IR = GPT_IR_OF1IE; // enable OF1 interrupt
        regs->OCR1 = reload;     // set overflow value
        regs->CR |= GPT_CR_EN;   // enable timer
    1f52:	f042 0201 	orr.w	r2, r2, #1
    1f56:	601a      	str	r2, [r3, #0]

        return errorCode::OK;
    }
    1f58:	4770      	bx	lr
    1f5a:	bf00      	nop

00001f5c <TeensyTimerTool::TMR_t<0u>::isr()>:
        }
        return nullptr;
    }

    template <unsigned m>
    void TMR_t<m>::isr()
    1f5c:	b510      	push	{r4, lr}
    1f5e:	4c25      	ldr	r4, [pc, #148]	; (1ff4 <TeensyTimerTool::TMR_t<0u>::isr()+0x98>)
    {
        // no loop to gain some time by avoiding indirections and pointer calculations
        if (callbacks[0] != nullptr && pCH0->CSCTRL & TMR_CSCTRL_TCF1)
    1f60:	68a3      	ldr	r3, [r4, #8]
    1f62:	b16b      	cbz	r3, 1f80 <TeensyTimerTool::TMR_t<0u>::isr()+0x24>
    1f64:	4b24      	ldr	r3, [pc, #144]	; (1ff8 <TeensyTimerTool::TMR_t<0u>::isr()+0x9c>)
    1f66:	681a      	ldr	r2, [r3, #0]
    1f68:	8a93      	ldrh	r3, [r2, #20]
    1f6a:	06d9      	lsls	r1, r3, #27
    1f6c:	d508      	bpl.n	1f80 <TeensyTimerTool::TMR_t<0u>::isr()+0x24>
        {
            pCH0->CSCTRL &= ~TMR_CSCTRL_TCF1;
    1f6e:	8a93      	ldrh	r3, [r2, #20]
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
    1f70:	4620      	mov	r0, r4
    1f72:	68e1      	ldr	r1, [r4, #12]
    1f74:	f023 0310 	bic.w	r3, r3, #16
    1f78:	041b      	lsls	r3, r3, #16
    1f7a:	0c1b      	lsrs	r3, r3, #16
    1f7c:	8293      	strh	r3, [r2, #20]
    1f7e:	4788      	blx	r1
            callbacks[0]();
        }

        if (callbacks[1] != nullptr && pCH1->CSCTRL & TMR_CSCTRL_TCF1)
    1f80:	69a3      	ldr	r3, [r4, #24]
    1f82:	491c      	ldr	r1, [pc, #112]	; (1ff4 <TeensyTimerTool::TMR_t<0u>::isr()+0x98>)
    1f84:	b173      	cbz	r3, 1fa4 <TeensyTimerTool::TMR_t<0u>::isr()+0x48>
    1f86:	4b1d      	ldr	r3, [pc, #116]	; (1ffc <TeensyTimerTool::TMR_t<0u>::isr()+0xa0>)
    1f88:	681a      	ldr	r2, [r3, #0]
    1f8a:	8a93      	ldrh	r3, [r2, #20]
    1f8c:	06db      	lsls	r3, r3, #27
    1f8e:	d509      	bpl.n	1fa4 <TeensyTimerTool::TMR_t<0u>::isr()+0x48>
        {
            pCH1->CSCTRL &= ~TMR_CSCTRL_TCF1;
    1f90:	8a93      	ldrh	r3, [r2, #20]
    1f92:	f101 0010 	add.w	r0, r1, #16
    1f96:	69c9      	ldr	r1, [r1, #28]
    1f98:	f023 0310 	bic.w	r3, r3, #16
    1f9c:	041b      	lsls	r3, r3, #16
    1f9e:	0c1b      	lsrs	r3, r3, #16
    1fa0:	8293      	strh	r3, [r2, #20]
    1fa2:	4788      	blx	r1
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
    1fa4:	6aa3      	ldr	r3, [r4, #40]	; 0x28
    1fa6:	4913      	ldr	r1, [pc, #76]	; (1ff4 <TeensyTimerTool::TMR_t<0u>::isr()+0x98>)
    1fa8:	b123      	cbz	r3, 1fb4 <TeensyTimerTool::TMR_t<0u>::isr()+0x58>
    1faa:	4b15      	ldr	r3, [pc, #84]	; (2000 <TeensyTimerTool::TMR_t<0u>::isr()+0xa4>)
    1fac:	681a      	ldr	r2, [r3, #0]
    1fae:	8a93      	ldrh	r3, [r2, #20]
    1fb0:	06d8      	lsls	r0, r3, #27
    1fb2:	d414      	bmi.n	1fde <TeensyTimerTool::TMR_t<0u>::isr()+0x82>
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
            callbacks[2]();
        }

        if (callbacks[3] != nullptr && pCH3->CSCTRL & TMR_CSCTRL_TCF1)
    1fb4:	6ba3      	ldr	r3, [r4, #56]	; 0x38
    1fb6:	490f      	ldr	r1, [pc, #60]	; (1ff4 <TeensyTimerTool::TMR_t<0u>::isr()+0x98>)
    1fb8:	b173      	cbz	r3, 1fd8 <TeensyTimerTool::TMR_t<0u>::isr()+0x7c>
    1fba:	4b12      	ldr	r3, [pc, #72]	; (2004 <TeensyTimerTool::TMR_t<0u>::isr()+0xa8>)
    1fbc:	681a      	ldr	r2, [r3, #0]
    1fbe:	8a93      	ldrh	r3, [r2, #20]
    1fc0:	06db      	lsls	r3, r3, #27
    1fc2:	d509      	bpl.n	1fd8 <TeensyTimerTool::TMR_t<0u>::isr()+0x7c>
        {
            pCH3->CSCTRL &= ~TMR_CSCTRL_TCF1;
    1fc4:	8a93      	ldrh	r3, [r2, #20]
    1fc6:	f101 0030 	add.w	r0, r1, #48	; 0x30
    1fca:	6bc9      	ldr	r1, [r1, #60]	; 0x3c
    1fcc:	f023 0310 	bic.w	r3, r3, #16
    1fd0:	041b      	lsls	r3, r3, #16
    1fd2:	0c1b      	lsrs	r3, r3, #16
    1fd4:	8293      	strh	r3, [r2, #20]
    1fd6:	4788      	blx	r1
            callbacks[3]();
        }
        asm volatile("dsb"); //wait until register changes propagated through the cache
    1fd8:	f3bf 8f4f 	dsb	sy
    }
    1fdc:	bd10      	pop	{r4, pc}
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
    1fde:	8a93      	ldrh	r3, [r2, #20]
    1fe0:	f101 0020 	add.w	r0, r1, #32
    1fe4:	6ac9      	ldr	r1, [r1, #44]	; 0x2c
    1fe6:	f023 0310 	bic.w	r3, r3, #16
    1fea:	041b      	lsls	r3, r3, #16
    1fec:	0c1b      	lsrs	r3, r3, #16
    1fee:	8293      	strh	r3, [r2, #20]
    1ff0:	4788      	blx	r1
    1ff2:	e7df      	b.n	1fb4 <TeensyTimerTool::TMR_t<0u>::isr()+0x58>
    1ff4:	20001984 	.word	0x20001984
    1ff8:	20001980 	.word	0x20001980
    1ffc:	20001890 	.word	0x20001890
    2000:	2000188c 	.word	0x2000188c
    2004:	20001888 	.word	0x20001888

00002008 <TeensyTimerTool::TMR_t<1u>::isr()>:
        }
        return nullptr;
    }

    template <unsigned m>
    void TMR_t<m>::isr()
    2008:	b510      	push	{r4, lr}
    200a:	4c25      	ldr	r4, [pc, #148]	; (20a0 <TeensyTimerTool::TMR_t<1u>::isr()+0x98>)
    {
        // no loop to gain some time by avoiding indirections and pointer calculations
        if (callbacks[0] != nullptr && pCH0->CSCTRL & TMR_CSCTRL_TCF1)
    200c:	68a3      	ldr	r3, [r4, #8]
    200e:	b16b      	cbz	r3, 202c <TeensyTimerTool::TMR_t<1u>::isr()+0x24>
    2010:	4b24      	ldr	r3, [pc, #144]	; (20a4 <TeensyTimerTool::TMR_t<1u>::isr()+0x9c>)
    2012:	681a      	ldr	r2, [r3, #0]
    2014:	8a93      	ldrh	r3, [r2, #20]
    2016:	06d9      	lsls	r1, r3, #27
    2018:	d508      	bpl.n	202c <TeensyTimerTool::TMR_t<1u>::isr()+0x24>
        {
            pCH0->CSCTRL &= ~TMR_CSCTRL_TCF1;
    201a:	8a93      	ldrh	r3, [r2, #20]
    201c:	4620      	mov	r0, r4
    201e:	68e1      	ldr	r1, [r4, #12]
    2020:	f023 0310 	bic.w	r3, r3, #16
    2024:	041b      	lsls	r3, r3, #16
    2026:	0c1b      	lsrs	r3, r3, #16
    2028:	8293      	strh	r3, [r2, #20]
    202a:	4788      	blx	r1
            callbacks[0]();
        }

        if (callbacks[1] != nullptr && pCH1->CSCTRL & TMR_CSCTRL_TCF1)
    202c:	69a3      	ldr	r3, [r4, #24]
    202e:	491c      	ldr	r1, [pc, #112]	; (20a0 <TeensyTimerTool::TMR_t<1u>::isr()+0x98>)
    2030:	b173      	cbz	r3, 2050 <TeensyTimerTool::TMR_t<1u>::isr()+0x48>
    2032:	4b1d      	ldr	r3, [pc, #116]	; (20a8 <TeensyTimerTool::TMR_t<1u>::isr()+0xa0>)
    2034:	681a      	ldr	r2, [r3, #0]
    2036:	8a93      	ldrh	r3, [r2, #20]
    2038:	06db      	lsls	r3, r3, #27
    203a:	d509      	bpl.n	2050 <TeensyTimerTool::TMR_t<1u>::isr()+0x48>
        {
            pCH1->CSCTRL &= ~TMR_CSCTRL_TCF1;
    203c:	8a93      	ldrh	r3, [r2, #20]
    203e:	f101 0010 	add.w	r0, r1, #16
    2042:	69c9      	ldr	r1, [r1, #28]
    2044:	f023 0310 	bic.w	r3, r3, #16
    2048:	041b      	lsls	r3, r3, #16
    204a:	0c1b      	lsrs	r3, r3, #16
    204c:	8293      	strh	r3, [r2, #20]
    204e:	4788      	blx	r1
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
    2050:	6aa3      	ldr	r3, [r4, #40]	; 0x28
    2052:	4913      	ldr	r1, [pc, #76]	; (20a0 <TeensyTimerTool::TMR_t<1u>::isr()+0x98>)
    2054:	b123      	cbz	r3, 2060 <TeensyTimerTool::TMR_t<1u>::isr()+0x58>
    2056:	4b15      	ldr	r3, [pc, #84]	; (20ac <TeensyTimerTool::TMR_t<1u>::isr()+0xa4>)
    2058:	681a      	ldr	r2, [r3, #0]
    205a:	8a93      	ldrh	r3, [r2, #20]
    205c:	06d8      	lsls	r0, r3, #27
    205e:	d414      	bmi.n	208a <TeensyTimerTool::TMR_t<1u>::isr()+0x82>
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
            callbacks[2]();
        }

        if (callbacks[3] != nullptr && pCH3->CSCTRL & TMR_CSCTRL_TCF1)
    2060:	6ba3      	ldr	r3, [r4, #56]	; 0x38
    2062:	490f      	ldr	r1, [pc, #60]	; (20a0 <TeensyTimerTool::TMR_t<1u>::isr()+0x98>)
    2064:	b173      	cbz	r3, 2084 <TeensyTimerTool::TMR_t<1u>::isr()+0x7c>
    2066:	4b12      	ldr	r3, [pc, #72]	; (20b0 <TeensyTimerTool::TMR_t<1u>::isr()+0xa8>)
    2068:	681a      	ldr	r2, [r3, #0]
    206a:	8a93      	ldrh	r3, [r2, #20]
    206c:	06db      	lsls	r3, r3, #27
    206e:	d509      	bpl.n	2084 <TeensyTimerTool::TMR_t<1u>::isr()+0x7c>
        {
            pCH3->CSCTRL &= ~TMR_CSCTRL_TCF1;
    2070:	8a93      	ldrh	r3, [r2, #20]
    2072:	f101 0030 	add.w	r0, r1, #48	; 0x30
    2076:	6bc9      	ldr	r1, [r1, #60]	; 0x3c
    2078:	f023 0310 	bic.w	r3, r3, #16
    207c:	041b      	lsls	r3, r3, #16
    207e:	0c1b      	lsrs	r3, r3, #16
    2080:	8293      	strh	r3, [r2, #20]
    2082:	4788      	blx	r1
            callbacks[3]();
        }
        asm volatile("dsb"); //wait until register changes propagated through the cache
    2084:	f3bf 8f4f 	dsb	sy
    }
    2088:	bd10      	pop	{r4, pc}
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
    208a:	8a93      	ldrh	r3, [r2, #20]
    208c:	f101 0020 	add.w	r0, r1, #32
    2090:	6ac9      	ldr	r1, [r1, #44]	; 0x2c
    2092:	f023 0310 	bic.w	r3, r3, #16
    2096:	041b      	lsls	r3, r3, #16
    2098:	0c1b      	lsrs	r3, r3, #16
    209a:	8293      	strh	r3, [r2, #20]
    209c:	4788      	blx	r1
    209e:	e7df      	b.n	2060 <TeensyTimerTool::TMR_t<1u>::isr()+0x58>
    20a0:	20001940 	.word	0x20001940
    20a4:	2000193c 	.word	0x2000193c
    20a8:	20001884 	.word	0x20001884
    20ac:	20001880 	.word	0x20001880
    20b0:	2000187c 	.word	0x2000187c

000020b4 <TeensyTimerTool::TMR_t<2u>::isr()>:
        }
        return nullptr;
    }

    template <unsigned m>
    void TMR_t<m>::isr()
    20b4:	b510      	push	{r4, lr}
    20b6:	4c25      	ldr	r4, [pc, #148]	; (214c <TeensyTimerTool::TMR_t<2u>::isr()+0x98>)
    {
        // no loop to gain some time by avoiding indirections and pointer calculations
        if (callbacks[0] != nullptr && pCH0->CSCTRL & TMR_CSCTRL_TCF1)
    20b8:	68a3      	ldr	r3, [r4, #8]
    20ba:	b16b      	cbz	r3, 20d8 <TeensyTimerTool::TMR_t<2u>::isr()+0x24>
    20bc:	4b24      	ldr	r3, [pc, #144]	; (2150 <TeensyTimerTool::TMR_t<2u>::isr()+0x9c>)
    20be:	681a      	ldr	r2, [r3, #0]
    20c0:	8a93      	ldrh	r3, [r2, #20]
    20c2:	06d9      	lsls	r1, r3, #27
    20c4:	d508      	bpl.n	20d8 <TeensyTimerTool::TMR_t<2u>::isr()+0x24>
        {
            pCH0->CSCTRL &= ~TMR_CSCTRL_TCF1;
    20c6:	8a93      	ldrh	r3, [r2, #20]
    20c8:	4620      	mov	r0, r4
    20ca:	68e1      	ldr	r1, [r4, #12]
    20cc:	f023 0310 	bic.w	r3, r3, #16
    20d0:	041b      	lsls	r3, r3, #16
    20d2:	0c1b      	lsrs	r3, r3, #16
    20d4:	8293      	strh	r3, [r2, #20]
    20d6:	4788      	blx	r1
            callbacks[0]();
        }

        if (callbacks[1] != nullptr && pCH1->CSCTRL & TMR_CSCTRL_TCF1)
    20d8:	69a3      	ldr	r3, [r4, #24]
    20da:	491c      	ldr	r1, [pc, #112]	; (214c <TeensyTimerTool::TMR_t<2u>::isr()+0x98>)
    20dc:	b173      	cbz	r3, 20fc <TeensyTimerTool::TMR_t<2u>::isr()+0x48>
    20de:	4b1d      	ldr	r3, [pc, #116]	; (2154 <TeensyTimerTool::TMR_t<2u>::isr()+0xa0>)
    20e0:	681a      	ldr	r2, [r3, #0]
    20e2:	8a93      	ldrh	r3, [r2, #20]
    20e4:	06db      	lsls	r3, r3, #27
    20e6:	d509      	bpl.n	20fc <TeensyTimerTool::TMR_t<2u>::isr()+0x48>
        {
            pCH1->CSCTRL &= ~TMR_CSCTRL_TCF1;
    20e8:	8a93      	ldrh	r3, [r2, #20]
    20ea:	f101 0010 	add.w	r0, r1, #16
    20ee:	69c9      	ldr	r1, [r1, #28]
    20f0:	f023 0310 	bic.w	r3, r3, #16
    20f4:	041b      	lsls	r3, r3, #16
    20f6:	0c1b      	lsrs	r3, r3, #16
    20f8:	8293      	strh	r3, [r2, #20]
    20fa:	4788      	blx	r1
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
    20fc:	6aa3      	ldr	r3, [r4, #40]	; 0x28
    20fe:	4913      	ldr	r1, [pc, #76]	; (214c <TeensyTimerTool::TMR_t<2u>::isr()+0x98>)
    2100:	b123      	cbz	r3, 210c <TeensyTimerTool::TMR_t<2u>::isr()+0x58>
    2102:	4b15      	ldr	r3, [pc, #84]	; (2158 <TeensyTimerTool::TMR_t<2u>::isr()+0xa4>)
    2104:	681a      	ldr	r2, [r3, #0]
    2106:	8a93      	ldrh	r3, [r2, #20]
    2108:	06d8      	lsls	r0, r3, #27
    210a:	d414      	bmi.n	2136 <TeensyTimerTool::TMR_t<2u>::isr()+0x82>
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
            callbacks[2]();
        }

        if (callbacks[3] != nullptr && pCH3->CSCTRL & TMR_CSCTRL_TCF1)
    210c:	6ba3      	ldr	r3, [r4, #56]	; 0x38
    210e:	490f      	ldr	r1, [pc, #60]	; (214c <TeensyTimerTool::TMR_t<2u>::isr()+0x98>)
    2110:	b173      	cbz	r3, 2130 <TeensyTimerTool::TMR_t<2u>::isr()+0x7c>
    2112:	4b12      	ldr	r3, [pc, #72]	; (215c <TeensyTimerTool::TMR_t<2u>::isr()+0xa8>)
    2114:	681a      	ldr	r2, [r3, #0]
    2116:	8a93      	ldrh	r3, [r2, #20]
    2118:	06db      	lsls	r3, r3, #27
    211a:	d509      	bpl.n	2130 <TeensyTimerTool::TMR_t<2u>::isr()+0x7c>
        {
            pCH3->CSCTRL &= ~TMR_CSCTRL_TCF1;
    211c:	8a93      	ldrh	r3, [r2, #20]
    211e:	f101 0030 	add.w	r0, r1, #48	; 0x30
    2122:	6bc9      	ldr	r1, [r1, #60]	; 0x3c
    2124:	f023 0310 	bic.w	r3, r3, #16
    2128:	041b      	lsls	r3, r3, #16
    212a:	0c1b      	lsrs	r3, r3, #16
    212c:	8293      	strh	r3, [r2, #20]
    212e:	4788      	blx	r1
            callbacks[3]();
        }
        asm volatile("dsb"); //wait until register changes propagated through the cache
    2130:	f3bf 8f4f 	dsb	sy
    }
    2134:	bd10      	pop	{r4, pc}
            callbacks[1]();
        }

        if (callbacks[2] != nullptr && pCH2->CSCTRL & TMR_CSCTRL_TCF1)
        {
            pCH2->CSCTRL &= ~TMR_CSCTRL_TCF1;
    2136:	8a93      	ldrh	r3, [r2, #20]
    2138:	f101 0020 	add.w	r0, r1, #32
    213c:	6ac9      	ldr	r1, [r1, #44]	; 0x2c
    213e:	f023 0310 	bic.w	r3, r3, #16
    2142:	041b      	lsls	r3, r3, #16
    2144:	0c1b      	lsrs	r3, r3, #16
    2146:	8293      	strh	r3, [r2, #20]
    2148:	4788      	blx	r1
    214a:	e7df      	b.n	210c <TeensyTimerTool::TMR_t<2u>::isr()+0x58>
    214c:	200018fc 	.word	0x200018fc
    2150:	200018f8 	.word	0x200018f8
    2154:	20001878 	.word	0x20001878
    2158:	20001874 	.word	0x20001874
    215c:	20001870 	.word	0x20001870

00002160 <TeensyTimerTool::TMR_t<3u>::isr()>:
        }
        return nullptr;
    }

    template <unsigned m>
    void TMR_t<m>::isr()
    2160:	b510      	push	{r4, lr}
    2162:	4c25      	ldr	r4, [pc, #148]	; (21f8 <TeensyTimerTool::TMR_t<3u>::isr()+0x98>)
    {
        // no loop to gain some time by avoiding indirections and pointer calculations
        if (callbacks[0] != nullptr && pCH0->CSCTRL & TMR_CSCTRL_TCF1)
    2164:	68a3      	ldr	r3, [r4, #8]
    2166:	b16b      	cbz	r3, 2184 <TeensyTimerTool::TMR_t<3u>::isr()+0x24>
    2168:	4b24      	ldr	r3, [pc, #144]	; (21fc <TeensyTimerTool::TMR_t<3u>::isr()+0x9c>)
    216a:	681a      	ldr	r2, [r3, #0]
    216c:	8a93      	ldrh	r3, [r2, #20]
    216e:	06d9      	lsls	r1, r3, #27
    2170:	d508      	bpl.n	2184 <TeensyTimerTool::TMR_t<3u>::isr()+0x24>
        {
            pCH0->CSCTRL &= ~TMR_CSCTRL_TCF1;
    2172:	8a93      	ldrh	r3, [r2, #20]
    2174:	4620      	mov	r0, r4
    2176:	68e1      	ldr	r1, [r4, #12]
    2178:	f023 0310 	bic.w	r3, r3, #16
    217c:	041b      	lsls	r3, r3, #16
    217e:	0c1b      	lsrs	r3, r3, #16
    2180:	8293      	strh	r3, [r2, #20]
    2182:	4788      	blx	r1
            callbacks[0]();
        }

        if (callbacks[1] != nullptr && pCH1->CSCTRL & TMR_CSCTRL_TCF1)
    2184:	69a3      	ldr	r3, [r4, #24]
    2186:	491c      	ldr	r1, [pc, #112]	; (21f8 <TeensyTimerTool::TMR_t<3u>::isr()+0x98>)
    2188:	b173      	cbz	r3, 21a8 <TeensyTimerTool::TMR_t<3u>::isr()+0x48>
    218a:	4b1d      	ldr	r3, [pc, #116]	; (2200 <TeensyTimerTool::TMR_t<3u>::isr()+0xa0>)
    218c:	681a      	ldr	r2, [r3, #0]
    218e:	8a93      	ldrh	r3, [r2, #20]
