
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2f08:	401e0060 	.word	0x401e0060
    2f0c:	200018fc 	.word	0x200018fc
    2f10:	20001954 	.word	0x20001954
    2f14:	401e4020 	.word	0x401e4020
    2f18:	200018f8 	.word	0x200018f8
    2f1c:	20001950 	.word	0x20001950
    2f20:	401e4040 	.word	0x401e4040
    2f24:	200018f4 	.word	0x200018f4
    2f28:	2000194c 	.word	0x2000194c
    2f2c:	401e4060 	.word	0x401e4060
    2f30:	200018f0 	.word	0x200018f0
    2f34:	20001948 	.word	0x20001948
    2f38:	401e8020 	.word	0x401e8020
    2f3c:	200018ec 	.word	0x200018ec
    2f40:	20001944 	.word	0x20001944
    2f44:	401e8040 	.word	0x401e8040
    2f48:	200018e8 	.word	0x200018e8
    2f4c:	20001940 	.word	0x20001940
    2f50:	401e8060 	.word	0x401e8060
    2f54:	20001980 	.word	0x20001980
    2f58:	00001a59 	.word	0x00001a59
    2f5c:	20001970 	.word	0x20001970

00002f60 <TeensyTimerTool::Timer::Timer(TeensyTimerTool::ITimerChannel* (*)())>:
#include "timer.h"
#include "config.h"

namespace TeensyTimerTool
{
    Timer::Timer(TimerGenerator* generator)
    2f60:	b510      	push	{r4, lr}
    2f62:	4604      	mov	r4, r0
    :BaseTimer(generator, true)
    2f64:	2201      	movs	r2, #1
    2f66:	f7fe fd4f 	bl	1a08 <TeensyTimerTool::BaseTimer::BaseTimer(TeensyTimerTool::ITimerChannel* (*)(), bool)>
    {
    }
    2f6a:	4620      	mov	r0, r4
    2f6c:	bd10      	pop	{r4, pc}
    2f6e:	bf00      	nop

00002f70 <std::function<void (TeensyTimerTool::errorCode)>::~function()>:

    ~_Function_base()
    {
      if (_M_manager)
    2f70:	6883      	ldr	r3, [r0, #8]
   *  @ingroup functors
   *
   *  Polymorphic function wrapper.
   */
  template<typename _Res, typename... _ArgTypes>
    class function<_Res(_ArgTypes...)>
    2f72:	b510      	push	{r4, lr}
    2f74:	4604      	mov	r4, r0

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    2f76:	b113      	cbz	r3, 2f7e <std::function<void (TeensyTimerTool::errorCode)>::~function()+0xe>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    2f78:	2203      	movs	r2, #3
    2f7a:	4601      	mov	r1, r0
    2f7c:	4798      	blx	r3
   *  @ingroup functors
   *
   *  Polymorphic function wrapper.
   */
  template<typename _Res, typename... _ArgTypes>
    class function<_Res(_ArgTypes...)>
    2f7e:	4620      	mov	r0, r4
    2f80:	bd10      	pop	{r4, pc}
    2f82:	bf00      	nop

00002f84 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>:
    }

    errorFunc_t errFunc;

    errorCode postError(errorCode e)
    {
    2f84:	4b07      	ldr	r3, [pc, #28]	; (2fa4 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)+0x20>)
        if (errFunc != nullptr && e != errorCode::OK) errFunc(e);
    2f86:	689a      	ldr	r2, [r3, #8]
    }

    errorFunc_t errFunc;

    errorCode postError(errorCode e)
    {
    2f88:	b510      	push	{r4, lr}
    2f8a:	4604      	mov	r4, r0
    2f8c:	b082      	sub	sp, #8
        if (errFunc != nullptr && e != errorCode::OK) errFunc(e);
    2f8e:	b132      	cbz	r2, 2f9e <TeensyTimerTool::postError(TeensyTimerTool::errorCode)+0x1a>
    2f90:	b128      	cbz	r0, 2f9e <TeensyTimerTool::postError(TeensyTimerTool::errorCode)+0x1a>
    2f92:	a902      	add	r1, sp, #8
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
    2f94:	68da      	ldr	r2, [r3, #12]
    2f96:	4618      	mov	r0, r3
    2f98:	f841 4d04 	str.w	r4, [r1, #-4]!
    2f9c:	4790      	blx	r2
        return e;
    }
    2f9e:	4620      	mov	r0, r4
    2fa0:	b002      	add	sp, #8
    2fa2:	bd10      	pop	{r4, pc}
    2fa4:	20001aa0 	.word	0x20001aa0

00002fa8 <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream>:
    void attachErrFunc(errorFunc_t _errFunc)
    {
        errFunc = _errFunc;
    }

    2fa8:	b410      	push	{r4}
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    2faa:	4b05      	ldr	r3, [pc, #20]	; (2fc0 <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream+0x18>)
    2fac:	2400      	movs	r4, #0
            digitalWriteFast(LED_BUILTIN, !digitalReadFast(LED_BUILTIN));
            delay(50);
        }
    }

    errorFunc_t errFunc;
    2fae:	4a05      	ldr	r2, [pc, #20]	; (2fc4 <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream+0x1c>)
    2fb0:	609c      	str	r4, [r3, #8]
    2fb2:	4618      	mov	r0, r3
    2fb4:	4904      	ldr	r1, [pc, #16]	; (2fc8 <_GLOBAL__sub_I__ZN15TeensyTimerTool12ErrorHandlerC2ER6Stream+0x20>)
    void attachErrFunc(errorFunc_t _errFunc)
    {
        errFunc = _errFunc;
    }

    2fb6:	f85d 4b04 	ldr.w	r4, [sp], #4
            digitalWriteFast(LED_BUILTIN, !digitalReadFast(LED_BUILTIN));
            delay(50);
        }
    }

    errorFunc_t errFunc;
    2fba:	f002 bb65 	b.w	5688 <__aeabi_atexit>
    2fbe:	bf00      	nop
    2fc0:	20001aa0 	.word	0x20001aa0
    2fc4:	20000738 	.word	0x20000738
    2fc8:	00002f71 	.word	0x00002f71

00002fcc <TeensyTimerTool::PITChannel::start()>:
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    2fcc:	68c1      	ldr	r1, [r0, #12]
    2fce:	2203      	movs	r2, #3
    2fd0:	4b02      	ldr	r3, [pc, #8]	; (2fdc <TeensyTimerTool::PITChannel::start()+0x10>)
       return errorCode::OK;
    }
    2fd2:	2000      	movs	r0, #0
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    2fd4:	eb03 1301 	add.w	r3, r3, r1, lsl #4
    2fd8:	609a      	str	r2, [r3, #8]
       return errorCode::OK;
    }
    2fda:	4770      	bx	lr
    2fdc:	40084100 	.word	0x40084100

00002fe0 <TeensyTimerTool::PITChannel::stop()>:

    errorCode PITChannel::stop()
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    2fe0:	68c1      	ldr	r1, [r0, #12]
    2fe2:	2200      	movs	r2, #0
    2fe4:	4b02      	ldr	r3, [pc, #8]	; (2ff0 <TeensyTimerTool::PITChannel::stop()+0x10>)
        return errorCode::OK;
    }
    2fe6:	4610      	mov	r0, r2
       return errorCode::OK;
    }

    errorCode PITChannel::stop()
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    2fe8:	eb03 1301 	add.w	r3, r3, r1, lsl #4
    2fec:	609a      	str	r2, [r3, #8]
        return errorCode::OK;
    }
    2fee:	4770      	bx	lr
    2ff0:	40084100 	.word	0x40084100

00002ff4 <TeensyTimerTool::PITChannel::~PITChannel()>:
            callback();
            if (!isPeriodic) IMXRT_PIT_CHANNELS[chNr].TCTRL = 0; // switch off timer
        }
    }

    PITChannel::~PITChannel()
    2ff4:	4a06      	ldr	r2, [pc, #24]	; (3010 <TeensyTimerTool::PITChannel::~PITChannel()+0x1c>)
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    2ff6:	6983      	ldr	r3, [r0, #24]
    2ff8:	b510      	push	{r4, lr}
    2ffa:	4604      	mov	r4, r0
    2ffc:	6002      	str	r2, [r0, #0]
    2ffe:	b123      	cbz	r3, 300a <TeensyTimerTool::PITChannel::~PITChannel()+0x16>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    3000:	f100 0110 	add.w	r1, r0, #16
    3004:	2203      	movs	r2, #3
    3006:	4608      	mov	r0, r1
    3008:	4798      	blx	r3
    {
        callback = nullptr;
    }
    300a:	4620      	mov	r0, r4
    300c:	bd10      	pop	{r4, pc}
    300e:	bf00      	nop
    3010:	200002e0 	.word	0x200002e0

00003014 <TeensyTimerTool::PITChannel::getMaxPeriod() const>:
        return errorCode::OK;
    }

    float PITChannel::getMaxPeriod() const
    {
        return (float)0xFFFF'FFFE / clockFactor / 1'000'000;
    3014:	4b06      	ldr	r3, [pc, #24]	; (3030 <TeensyTimerTool::PITChannel::getMaxPeriod() const+0x1c>)
    3016:	eddf 6a07 	vldr	s13, [pc, #28]	; 3034 <TeensyTimerTool::PITChannel::getMaxPeriod() const+0x20>
    301a:	edd3 7a00 	vldr	s15, [r3]
    301e:	ed9f 7a06 	vldr	s14, [pc, #24]	; 3038 <TeensyTimerTool::PITChannel::getMaxPeriod() const+0x24>
    3022:	eef8 7a67 	vcvt.f32.u32	s15, s15
    3026:	ee86 0aa7 	vdiv.f32	s0, s13, s15
    }
    302a:	ee80 0a07 	vdiv.f32	s0, s0, s14
    302e:	4770      	bx	lr
    3030:	2000074c 	.word	0x2000074c
    3034:	4f800000 	.word	0x4f800000
    3038:	49742400 	.word	0x49742400

0000303c <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)>:
    // {
    //     return begin(cb, (float)micros, periodic);
    // }

    errorCode PITChannel::begin(callback_t cb, float micros, bool periodic)
    {
    303c:	b5f0      	push	{r4, r5, r6, r7, lr}
    303e:	688b      	ldr	r3, [r1, #8]
    3040:	4604      	mov	r4, r0
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
    3042:	2000      	movs	r0, #0
    3044:	ed2d 8b02 	vpush	{d8}
    3048:	b087      	sub	sp, #28
    304a:	eeb0 8a40 	vmov.f32	s16, s0
        isPeriodic = periodic;
    304e:	7222      	strb	r2, [r4, #8]
    3050:	9004      	str	r0, [sp, #16]
  template<typename _Res, typename... _ArgTypes>
    function<_Res(_ArgTypes...)>::
    function(const function& __x)
    : _Function_base()
    {
      if (static_cast<bool>(__x))
    3052:	2b00      	cmp	r3, #0
    3054:	d043      	beq.n	30de <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xa2>
	{
	  __x._M_manager(_M_functor, __x._M_functor, __clone_functor);
    3056:	ad02      	add	r5, sp, #8
    3058:	460e      	mov	r6, r1
    305a:	2202      	movs	r2, #2
    305c:	4628      	mov	r0, r5
    305e:	4798      	blx	r3
	  _M_invoker = __x._M_invoker;
    3060:	68f7      	ldr	r7, [r6, #12]
	  _M_manager = __x._M_manager;
    3062:	68b6      	ldr	r6, [r6, #8]
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
    3064:	f104 0310 	add.w	r3, r4, #16
#endif
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
    3068:	e895 0003 	ldmia.w	r5, {r0, r1}
    306c:	e88d 0003 	stmia.w	sp, {r0, r1}
      __a = _GLIBCXX_MOVE(__b);
    3070:	e893 0003 	ldmia.w	r3, {r0, r1}
    3074:	e885 0003 	stmia.w	r5, {r0, r1}
      __b = _GLIBCXX_MOVE(__tmp);
    3078:	e89d 0003 	ldmia.w	sp, {r0, r1}
    307c:	e883 0003 	stmia.w	r3, {r0, r1}
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
    3080:	69a3      	ldr	r3, [r4, #24]
    3082:	69e2      	ldr	r2, [r4, #28]
    3084:	9304      	str	r3, [sp, #16]
      __b = _GLIBCXX_MOVE(__tmp);
    3086:	61a6      	str	r6, [r4, #24]
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
    3088:	9205      	str	r2, [sp, #20]
      __b = _GLIBCXX_MOVE(__tmp);
    308a:	61e7      	str	r7, [r4, #28]

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
    308c:	b11b      	cbz	r3, 3096 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0x5a>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
    308e:	2203      	movs	r2, #3
    3090:	4629      	mov	r1, r5
    3092:	4628      	mov	r0, r5
    3094:	4798      	blx	r3
        callback = cb;

        if (isPeriodic)
    3096:	7a23      	ldrb	r3, [r4, #8]
    3098:	b1e3      	cbz	r3, 30d4 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0x98>
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
    309a:	4b1a      	ldr	r3, [pc, #104]	; (3104 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xc8>)
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    309c:	2000      	movs	r0, #0
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
    309e:	eddf 7a1a 	vldr	s15, [pc, #104]	; 3108 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xcc>
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    30a2:	2101      	movs	r1, #1

            float tmp = micros * clockFactor;
    30a4:	ed93 0a00 	vldr	s0, [r3]
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    30a8:	68e2      	ldr	r2, [r4, #12]
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
    30aa:	eeb8 0a40 	vcvt.f32.u32	s0, s0
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    30ae:	4b17      	ldr	r3, [pc, #92]	; (310c <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xd0>)
    30b0:	0112      	lsls	r2, r2, #4
    30b2:	4d16      	ldr	r5, [pc, #88]	; (310c <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xd0>)
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
    30b4:	ee20 0a08 	vmul.f32	s0, s0, s16
        isPeriodic = periodic;
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    30b8:	4413      	add	r3, r2
    30ba:	6098      	str	r0, [r3, #8]
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
    30bc:	eeb4 0ae7 	vcmpe.f32	s0, s15
        callback = cb;

        if (isPeriodic)
        {
            IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    30c0:	60d9      	str	r1, [r3, #12]

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
    30c2:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    30c6:	dc0e      	bgt.n	30e6 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0xaa>
            {
                postError(errorCode::periodOverflow);
                IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
            } else
            {
                IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
    30c8:	eefc 7ac0 	vcvt.u32.f32	s15, s0
    30cc:	ee17 3a90 	vmov	r3, s15
    30d0:	3b01      	subs	r3, #1
    30d2:	5153      	str	r3, [r2, r5]
            }
        }
        return errorCode::OK;
    }
    30d4:	2000      	movs	r0, #0
    30d6:	b007      	add	sp, #28
    30d8:	ecbd 8b02 	vpop	{d8}
    30dc:	bdf0      	pop	{r4, r5, r6, r7, pc}
  template<typename _Res, typename... _ArgTypes>
    function<_Res(_ArgTypes...)>::
    function(const function& __x)
    : _Function_base()
    {
      if (static_cast<bool>(__x))
    30de:	461e      	mov	r6, r3
    30e0:	9f05      	ldr	r7, [sp, #20]
    30e2:	ad02      	add	r5, sp, #8
    30e4:	e7be      	b.n	3064 <TeensyTimerTool::PITChannel::begin(std::function<void ()>, float, bool)+0x28>
            IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
            {
                postError(errorCode::periodOverflow);
    30e6:	f06f 0063 	mvn.w	r0, #99	; 0x63
    30ea:	f7ff ff4b 	bl	2f84 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
                IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
    30ee:	68e3      	ldr	r3, [r4, #12]
    30f0:	f06f 0201 	mvn.w	r2, #1
            {
                IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
            }
        }
        return errorCode::OK;
    }
    30f4:	2000      	movs	r0, #0

            float tmp = micros * clockFactor;
            if (tmp > 0xFFFF'FFFF)
            {
                postError(errorCode::periodOverflow);
                IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
    30f6:	011b      	lsls	r3, r3, #4
    30f8:	515a      	str	r2, [r3, r5]
            {
                IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
            }
        }
        return errorCode::OK;
    }
    30fa:	b007      	add	sp, #28
    30fc:	ecbd 8b02 	vpop	{d8}
    3100:	bdf0      	pop	{r4, r5, r6, r7, pc}
    3102:	bf00      	nop
    3104:	2000074c 	.word	0x2000074c
    3108:	4f800000 	.word	0x4f800000
    310c:	40084100 	.word	0x40084100

00003110 <TeensyTimerTool::PITChannel::trigger(float)>:
    // {
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
    3110:	b538      	push	{r3, r4, r5, lr}
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    3112:	4b1d      	ldr	r3, [pc, #116]	; (3188 <TeensyTimerTool::PITChannel::trigger(float)+0x78>)
    // {
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
    3114:	4604      	mov	r4, r0
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
    3116:	ed9f 7a1d 	vldr	s14, [pc, #116]	; 318c <TeensyTimerTool::PITChannel::trigger(float)+0x7c>
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    311a:	2000      	movs	r0, #0
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    311c:	edd3 7a00 	vldr	s15, [r3]
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    3120:	2301      	movs	r3, #1
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    3122:	68e1      	ldr	r1, [r4, #12]
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    3124:	eef8 7a67 	vcvt.f32.u32	s15, s15
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    3128:	4a19      	ldr	r2, [pc, #100]	; (3190 <TeensyTimerTool::PITChannel::trigger(float)+0x80>)
    312a:	0109      	lsls	r1, r1, #4
    312c:	4615      	mov	r5, r2
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
    312e:	ee27 0a80 	vmul.f32	s0, s15, s0
    //     return trigger((float)delay);
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
    3132:	440a      	add	r2, r1
    3134:	6090      	str	r0, [r2, #8]
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
    3136:	eeb4 0ac7 	vcmpe.f32	s0, s14
    // }

    errorCode PITChannel::trigger(float delay) //should be optimized somehow
    {
        IMXRT_PIT_CHANNELS[chNr].TCTRL = 0;
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;
    313a:	60d3      	str	r3, [r2, #12]

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
    313c:	eef1 fa10 	vmrs	APSR_nzcv, fpscr
    3140:	dc0e      	bgt.n	3160 <TeensyTimerTool::PITChannel::trigger(float)+0x50>
        {
            postError(errorCode::periodOverflow);
            IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
        } else
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;
    3142:	eebc 0ac0 	vcvt.u32.f32	s0, s0
    3146:	ee10 3a10 	vmov	r3, s0
    314a:	3b01      	subs	r3, #1
    314c:	514b      	str	r3, [r1, r5]

        start();
    314e:	6823      	ldr	r3, [r4, #0]
    3150:	4910      	ldr	r1, [pc, #64]	; (3194 <TeensyTimerTool::PITChannel::trigger(float)+0x84>)
    3152:	699b      	ldr	r3, [r3, #24]
    3154:	428b      	cmp	r3, r1
    3156:	d113      	bne.n	3180 <TeensyTimerTool::PITChannel::trigger(float)+0x70>
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    3158:	2303      	movs	r3, #3
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;

        start();

        return errorCode::OK;
    }
    315a:	2000      	movs	r0, #0
        return errorCode::OK;
    }

    errorCode PITChannel::start()
    {
       IMXRT_PIT_CHANNELS[chNr].TCTRL = PIT_TCTRL_TEN | PIT_TCTRL_TIE;
    315c:	6093      	str	r3, [r2, #8]
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;

        start();

        return errorCode::OK;
    }
    315e:	bd38      	pop	{r3, r4, r5, pc}
        IMXRT_PIT_CHANNELS[chNr].TFLG = 1;

        float tmp = delay * clockFactor;
        if (tmp > 0xFFFF'FFFF)
        {
            postError(errorCode::periodOverflow);
    3160:	f06f 0063 	mvn.w	r0, #99	; 0x63
    3164:	f7ff ff0e 	bl	2f84 <TeensyTimerTool::postError(TeensyTimerTool::errorCode)>
            IMXRT_PIT_CHANNELS[chNr].LDVAL = 0xFFFF'FFFE;
    3168:	68e3      	ldr	r3, [r4, #12]
    316a:	f06f 0101 	mvn.w	r1, #1
    316e:	462a      	mov	r2, r5
    3170:	011b      	lsls	r3, r3, #4
    3172:	5159      	str	r1, [r3, r5]
    3174:	441a      	add	r2, r3
        } else
            IMXRT_PIT_CHANNELS[chNr].LDVAL = (uint32_t)tmp - 1;

        start();
    3176:	6823      	ldr	r3, [r4, #0]
    3178:	4906      	ldr	r1, [pc, #24]	; (3194 <TeensyTimerTool::PITChannel::trigger(float)+0x84>)
    317a:	699b      	ldr	r3, [r3, #24]
    317c:	428b      	cmp	r3, r1
    317e:	d0eb      	beq.n	3158 <TeensyTimerTool::PITChannel::trigger(float)+0x48>
    3180:	4620      	mov	r0, r4
    3182:	4798      	blx	r3

        return errorCode::OK;
    }
    3184:	2000      	movs	r0, #0
    3186:	bd38      	pop	{r3, r4, r5, pc}
    3188:	2000074c 	.word	0x2000074c
    318c:	4f800000 	.word	0x4f800000
    3190:	40084100 	.word	0x40084100
    3194:	00002fcd 	.word	0x00002fcd

00003198 <__tcf_0>:
#include "PIT.h"

namespace TeensyTimerTool
{
    bool PIT_t::isInitialized = false;
    PITChannel PIT_t::channel[4] = {{0}, {1}, {2}, {3}};
    3198:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    319c:	4c0f      	ldr	r4, [pc, #60]	; (31dc <__tcf_0+0x44>)
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
	    _M_manager = nullptr;
    319e:	2500      	movs	r5, #0
    31a0:	4f0f      	ldr	r7, [pc, #60]	; (31e0 <__tcf_0+0x48>)
    31a2:	f1a4 0680 	sub.w	r6, r4, #128	; 0x80
            callback();
            if (!isPeriodic) IMXRT_PIT_CHANNELS[chNr].TCTRL = 0; // switch off timer
        }
    }

    PITChannel::~PITChannel()
    31a6:	f8df 803c 	ldr.w	r8, [pc, #60]	; 31e4 <__tcf_0+0x4c>
    31aa:	f854 3c10 	ldr.w	r3, [r4, #-16]
    31ae:	f1a4 0e10 	sub.w	lr, r4, #16
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    31b2:	2203      	movs	r2, #3
    31b4:	4621      	mov	r1, r4
    31b6:	6b9b      	ldr	r3, [r3, #56]	; 0x38
    31b8:	4620      	mov	r0, r4
    31ba:	42bb      	cmp	r3, r7
    31bc:	d10b      	bne.n	31d6 <__tcf_0+0x3e>
       *  The target of @c *this is deallocated, leaving it empty.
       */
      function&
      operator=(nullptr_t) noexcept
      {
	if (_M_manager)
    31be:	68a3      	ldr	r3, [r4, #8]
    31c0:	f844 8c10 	str.w	r8, [r4, #-16]
    31c4:	b113      	cbz	r3, 31cc <__tcf_0+0x34>
	  {
	    _M_manager(_M_functor, _M_functor, __destroy_functor);
    31c6:	4798      	blx	r3
	    _M_manager = nullptr;
    31c8:	60a5      	str	r5, [r4, #8]
	    _M_invoker = nullptr;
    31ca:	60e5      	str	r5, [r4, #12]
    31cc:	3c20      	subs	r4, #32
    31ce:	42b4      	cmp	r4, r6
    31d0:	d1eb      	bne.n	31aa <__tcf_0+0x12>
    31d2:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    31d6:	4670      	mov	r0, lr
    31d8:	4798      	blx	r3
    31da:	e7f7      	b.n	31cc <__tcf_0+0x34>
